21.02,0,0,-0.86
414.16,4674,-70.6,0.09
414.94,4683,-70.65,0.11
415.72,4693,-70.72,0.1
416.52,4702,-70.76,0.1
417.31,4712,-70.82,0.14
418.09,4721,-70.9,0.12
418.87,4731,-70.96,0.1
419.65,4740,-71,0.13
420.43,4750,-71.05,0.15
421.23,4759,-71.09,0.14
422.02,4769,-71.15,0.16
422.8,4778,-71.21,0.16
423.59,4788,-71.26,0.16
424.37,4797,-71.3,0.15
425.15,4807,-71.34,0.17
425.94,4816,-71.4,0.16
426.73,4826,-71.46,0.17
427.52,4835,-71.52,0.18
428.29,4845,-71.58,0.18
429.08,4854,-71.62,0.17
429.85,4864,-71.65,0.19
430.64,4873,-71.7,0.17
431.42,4883,-71.75,0.17
432.2,4892,-71.8,0.19
433,4902,-71.84,0.2
433.77,4911,-71.89,0.22
434.56,4921,-71.93,0.21
435.34,4930,-71.97,0.17
436.12,4940,-72,0.15
436.89,4949,-72.06,0.18
437.69,4959,-72.1,0.19
438.46,4968,-72.16,0.2
439.24,4978,-72.2,0.2
440.02,4987,-72.26,0.18
440.8,4997,-72.31,0.16
441.58,5006,-72.35,0.16
442.36,5016,-72.39,0.17
443.13,5025,-72.41,0.2
443.93,5035,-72.44,0.18
444.71,5044,-72.49,0.19
445.49,5054,-72.53,0.17
446.27,5063,-72.56,0.17
447.06,5073,-72.59,0.18
447.83,5082,-72.62,0.19
448.62,5092,-72.67,0.19
449.4,5101,-72.71,0.17
450.19,5111,-72.75,0.16
450.97,5120,-72.81,0.17
451.76,5130,-72.82,0.17
452.53,5139,-72.84,0.17
453.31,5149,-72.87,0.18
454.08,5158,-72.9,0.19
454.87,5168,-72.93,0.19
455.65,5177,-72.97,0.21
456.44,5187,-73.01,0.23
457.21,5196,-73.04,0.21
457.99,5206,-73.06,0.21
458.77,5215,-73.08,0.2
459.54,5225,-73.12,0.23
460.33,5234,-73.15,0.21
461.11,5244,-73.19,0.22
461.9,5253,-73.22,0.22
462.67,5263,-73.25,0.22
463.45,5272,-73.29,0.22
464.23,5282,-73.31,0.23
465,5291,-73.33,0.23
465.77,5301,-73.35,0.24
466.57,5310,-73.38,0.25
467.34,5320,-73.42,0.26
468.12,5329,-73.46,0.26
468.9,5339,-73.48,0.28
469.69,5348,-73.51,0.26
470.47,5358,-73.53,0.27
471.26,5367,-73.54,0.28
472.03,5377,-73.55,0.29
472.82,5386,-73.59,0.29
473.59,5396,-73.62,0.28
474.36,5405,-73.63,0.3
475.13,5415,-73.65,0.29
475.92,5424,-73.68,0.29
476.7,5434,-73.7,0.3
477.48,5443,-73.74,0.31
478.26,5453,-73.76,0.32
479.04,5462,-73.77,0.3
479.82,5472,-73.79,0.3
480.58,5481,-73.8,0.29
481.36,5491,-73.82,0.3
482.14,5500,-73.85,0.31
482.93,5510,-73.86,0.29
483.71,5519,-73.89,0.29
484.5,5529,-73.89,0.27
485.27,5538,-73.93,0.3
486.06,5548,-73.95,0.29
486.83,5557,-73.97,0.3
487.62,5567,-73.99,0.29
488.39,5576,-74.01,0.29
489.18,5586,-74.04,0.29
489.95,5595,-74.07,0.3
490.74,5605,-74.09,0.29
491.52,5614,-74.11,0.31
492.3,5624,-74.13,0.29
493.08,5633,-74.16,0.29
493.87,5643,-74.18,0.31
494.64,5652,-74.19,0.31
495.41,5662,-74.21,0.31
496.2,5671,-74.24,0.33
496.98,5681,-74.27,0.32
497.77,5690,-74.3,0.33
498.55,5700,-74.31,0.33
499.33,5709,-74.32,0.33
500.11,5719,-74.34,0.34
500.89,5728,-74.34,0.38
501.68,5738,-74.36,0.4
502.46,5747,-74.39,0.38
503.25,5757,-74.4,0.39
504.02,5766,-74.41,0.39
504.82,5776,-74.44,0.4
505.61,5785,-74.45,0.4
506.4,5795,-74.47,0.4
507.19,5804,-74.49,0.37
507.98,5814,-74.5,0.37
508.76,5823,-74.54,0.38
509.54,5833,-74.55,0.39
510.31,5842,-74.58,0.39
511.09,5852,-74.58,0.4
511.87,5861,-74.6,0.39
512.65,5871,-74.61,0.4
513.42,5880,-74.64,0.39
514.18,5890,-74.65,0.39
514.96,5899,-74.66,0.4
515.73,5909,-74.67,0.41
516.5,5918,-74.68,0.41
517.26,5928,-74.69,0.41
518.03,5937,-74.71,0.39
518.81,5947,-74.72,0.4
519.58,5956,-74.74,0.41
520.36,5966,-74.75,0.41
521.13,5975,-74.75,0.4
521.91,5985,-74.77,0.41
522.69,5994,-74.79,0.43
523.48,6004,-74.78,0.46
524.25,6013,-74.8,0.45
525.04,6023,-74.81,0.45
525.82,6032,-74.84,0.46
526.61,6042,-74.84,0.48
527.38,6051,-74.86,0.48
528.16,6061,-74.88,0.46
528.94,6070,-74.89,0.46
529.72,6080,-74.91,0.47
530.49,6089,-74.91,0.48
531.27,6099,-74.93,0.47
532.05,6108,-74.96,0.48
532.82,6118,-74.97,0.47
533.6,6127,-74.98,0.46
534.38,6137,-75,0.48
535.15,6146,-75.02,0.47
535.93,6156,-75.04,0.47
536.69,6165,-75.05,0.48
537.46,6175,-75.08,0.48
538.23,6184,-75.08,0.49
539.01,6194,-75.1,0.48
539.76,6203,-75.1,0.49
540.54,6213,-75.11,0.51
541.3,6222,-75.12,0.52
542.06,6232,-75.17,0.48
542.81,6241,-75.2,0.48
543.58,6251,-75.19,0.47
544.34,6260,-75.22,0.48
545.11,6270,-75.24,0.49
545.85,6279,-75.24,0.5
546.62,6289,-75.24,0.49
547.39,6298,-75.26,0.48
548.15,6308,-75.29,0.5
548.92,6317,-75.31,0.49
549.69,6327,-75.32,0.52
550.46,6336,-75.33,0.53
551.23,6346,-75.35,0.53
552,6355,-75.36,0.54
552.79,6365,-75.37,0.55
553.56,6374,-75.39,0.56
554.35,6384,-75.39,0.57
555.13,6393,-75.41,0.55
555.91,6403,-75.43,0.54
556.68,6412,-75.46,0.52
557.46,6422,-75.46,0.56
558.24,6431,-75.47,0.56
559.02,6441,-75.49,0.59
559.78,6450,-75.52,0.56
560.56,6460,-75.53,0.58
561.34,6469,-75.54,0.58
562.12,6479,-75.55,0.58
562.89,6488,-75.56,0.57
563.68,6498,-75.59,0.54
564.45,6507,-75.6,0.58
565.23,6517,-75.6,0.57
566.01,6526,-75.62,0.57
566.79,6536,-75.64,0.57
567.57,6545,-75.65,0.57
568.35,6555,-75.65,0.58
569.12,6564,-75.67,0.58
569.9,6574,-75.68,0.6
570.66,6583,-75.72,0.58
571.43,6593,-75.73,0.57
572.21,6602,-75.75,0.56
572.99,6612,-75.77,0.55
573.75,6621,-75.78,0.56
574.52,6631,-75.79,0.59
575.3,6640,-75.8,0.58
576.07,6650,-75.8,0.58
576.84,6659,-75.81,0.59
577.61,6669,-75.82,0.57
578.39,6678,-75.82,0.56
579.17,6688,-75.85,0.54
579.95,6697,-75.87,0.55
580.72,6707,-75.88,0.55
581.48,6716,-75.89,0.57
582.26,6726,-75.91,0.58
583.04,6735,-75.91,0.57
583.82,6745,-75.92,0.58
584.59,6754,-75.93,0.56
585.37,6764,-75.95,0.56
586.14,6773,-75.96,0.57
586.91,6783,-75.98,0.58
587.68,6792,-76,0.55
588.46,6802,-76.01,0.56
589.23,6811,-76.02,0.55
590,6821,-76.05,0.56
590.79,6830,-76.05,0.58
591.55,6840,-76.07,0.57
592.32,6849,-76.08,0.55
593.09,6859,-76.09,0.54
593.87,6868,-76.09,0.52
594.64,6878,-76.12,0.55
595.42,6887,-76.15,0.52
596.19,6897,-76.16,0.52
596.96,6906,-76.16,0.51
597.73,6916,-76.17,0.52
598.51,6925,-76.19,0.54
599.28,6935,-76.21,0.55
600.06,6944,-76.23,0.51
600.84,6954,-76.24,0.53
601.62,6963,-76.25,0.54
602.4,6973,-76.27,0.54
603.19,6982,-76.28,0.52
603.98,6992,-76.29,0.51
604.78,7001,-76.33,0.5
605.57,7011,-76.36,0.51
606.36,7020,-76.37,0.48
607.13,7030,-76.34,0.47
607.93,7039,-76.39,0.47
608.71,7049,-76.43,0.48
609.49,7058,-76.44,0.5
610.27,7068,-76.45,0.5
611.06,7077,-76.46,0.49
611.83,7087,-76.49,0.54
612.61,7096,-76.52,0.52
613.39,7106,-76.54,0.5
614.16,7115,-76.55,0.49
614.94,7125,-76.55,0.52
615.7,7134,-76.58,0.53
616.48,7144,-76.6,0.53
617.26,7153,-76.61,0.52
618.03,7163,-76.62,0.52
618.8,7172,-76.63,0.52
619.57,7182,-76.67,0.51
620.34,7191,-76.69,0.53
621.11,7201,-76.7,0.51
621.88,7210,-76.72,0.52
622.65,7220,-76.73,0.52
623.43,7229,-76.75,0.53
624.19,7239,-76.74,0.52
624.96,7248,-76.78,0.51
625.73,7258,-76.8,0.5
626.51,7267,-76.81,0.51
627.27,7277,-76.82,0.51
628.04,7286,-76.84,0.53
628.81,7296,-76.85,0.51
629.59,7305,-76.86,0.52
630.35,7315,-76.87,0.51
631.13,7324,-76.88,0.52
631.91,7334,-76.9,0.51
632.68,7343,-76.92,0.52
633.46,7353,-76.93,0.52
634.24,7362,-77.04,0.49
635.02,7372,-77.03,0.49
635.79,7381,-76.98,0.51
636.57,7391,-76.97,0.49
637.34,7400,-76.99,0.49
638.1,7410,-77,0.49
638.88,7419,-77,0.52
639.65,7429,-77.02,0.49
640.42,7438,-77.04,0.49
641.18,7448,-77.04,0.48
641.95,7457,-77.05,0.47
642.72,7467,-77.07,0.47
643.49,7476,-77.07,0.46
644.25,7486,-77.08,0.45
645.01,7495,-77.07,0.46
645.79,7505,-77.09,0.48
646.55,7514,-77.09,0.48
647.33,7524,-77.13,0.49
648.1,7533,-77.13,0.5
648.87,7543,-77.14,0.5
649.65,7552,-77.14,0.49
650.41,7562,-77.15,0.49
651.19,7571,-77.16,0.47
651.95,7581,-77.16,0.49
652.71,7590,-77.16,0.47
653.48,7600,-77.17,0.47
654.24,7609,-77.18,0.49
655,7619,-77.21,0.48
655.78,7628,-77.22,0.49
656.56,7638,-77.22,0.5
657.32,7647,-77.21,0.49
658.09,7657,-77.21,0.49
658.86,7666,-77.25,0.5
659.63,7676,-77.27,0.48
660.4,7685,-77.27,0.47
661.18,7695,-77.29,0.49
661.94,7704,-77.29,0.48
662.71,7714,-77.31,0.48
663.48,7723,-77.32,0.47
664.25,7733,-77.32,0.46
665.02,7742,-77.33,0.47
665.79,7752,-77.34,0.5
666.56,7761,-77.34,0.47
667.33,7771,-77.34,0.48
668.1,7780,-77.35,0.48
668.87,7790,-77.36,0.48
669.64,7799,-77.37,0.45
670.41,7809,-77.36,0.47
671.18,7818,-77.37,0.48
671.95,7828,-77.37,0.47
672.72,7837,-77.38,0.48
673.49,7847,-77.4,0.48
674.26,7856,-77.4,0.49
675.03,7866,-77.42,0.48
675.81,7875,-77.43,0.45
676.57,7885,-77.44,0.47
677.33,7894,-77.45,0.47
678.09,7904,-77.47,0.44
678.84,7913,-77.46,0.45
679.58,7923,-77.47,0.47
680.34,7932,-77.48,0.46
681.11,7942,-77.49,0.44
681.87,7951,-77.49,0.47
682.65,7961,-77.5,0.45
683.43,7970,-77.51,0.46
684.21,7980,-77.51,0.46
684.98,7989,-77.54,0.45
685.77,7999,-77.52,0.46
686.55,8008,-77.54,0.45
687.32,8018,-77.56,0.46
688.1,8027,-77.55,0.45
688.88,8037,-77.55,0.47
689.66,8046,-77.56,0.46
690.43,8056,-77.55,0.49
691.2,8065,-77.56,0.48
691.98,8075,-77.57,0.49
692.75,8084,-77.6,0.49
693.53,8094,-77.61,0.52
694.3,8103,-77.61,0.52
695.06,8113,-77.61,0.52
695.84,8122,-77.6,0.52
696.61,8132,-77.62,0.52
697.39,8141,-77.62,0.53
698.16,8151,-77.62,0.49
698.93,8160,-77.64,0.48
699.69,8170,-77.67,0.53
700.46,8179,-77.67,0.53
701.24,8189,-77.68,0.51
702.01,8198,-77.67,0.52
702.78,8208,-77.68,0.5
703.56,8217,-77.69,0.48
704.33,8227,-77.69,0.49
705.1,8236,-77.71,0.49
705.87,8246,-77.71,0.53
706.65,8255,-77.7,0.52
707.42,8265,-77.72,0.52
708.18,8274,-77.74,0.51
708.95,8284,-77.75,0.5
709.73,8293,-77.76,0.5
710.49,8303,-77.77,0.47
711.25,8312,-77.76,0.49
712.03,8322,-77.76,0.48
712.81,8331,-77.77,0.51
713.58,8341,-77.79,0.5
714.35,8350,-77.8,0.54
715.12,8360,-77.81,0.55
715.9,8369,-77.8,0.53
716.67,8379,-77.81,0.54
717.43,8388,-77.83,0.53
718.2,8398,-77.84,0.54
718.98,8407,-77.84,0.53
719.75,8417,-77.84,0.52
720.52,8426,-77.85,0.54
721.26,8436,-77.87,0.52
722.02,8445,-77.87,0.53
722.76,8455,-77.88,0.52
723.5,8464,-77.87,0.5
724.23,8474,-77.89,0.52
724.98,8483,-77.89,0.51
725.73,8493,-77.9,0.53
726.46,8502,-77.89,0.52
727.21,8512,-77.91,0.53
727.98,8521,-77.9,0.51
728.74,8531,-77.92,0.53
729.51,8540,-77.93,0.5
730.3,8550,-77.93,0.53
731.08,8559,-77.94,0.5
731.86,8569,-77.95,0.5
732.63,8578,-77.94,0.49
733.41,8588,-77.95,0.5
734.17,8597,-77.96,0.5
734.94,8607,-77.96,0.48
735.71,8616,-77.97,0.48
736.47,8626,-77.98,0.48
737.23,8635,-77.98,0.49
738.01,8645,-78,0.48
738.8,8654,-78.01,0.48
739.6,8664,-78.02,0.48
740.42,8673,-78.01,0.51
741.23,8683,-78.01,0.51
742.04,8692,-78.01,0.5
742.84,8702,-78.02,0.49
743.65,8711,-78.01,0.5
744.45,8721,-78.03,0.51
745.25,8730,-78.04,0.48
746.05,8740,-78.04,0.5
746.84,8749,-78.07,0.48
747.63,8759,-78.07,0.51
748.41,8768,-78.08,0.52
749.19,8778,-78.08,0.52
749.97,8787,-78.09,0.5
750.74,8797,-78.07,0.52
751.52,8806,-78.08,0.54
752.29,8816,-78.09,0.5
753.06,8825,-78.1,0.5
753.84,8835,-78.1,0.49
754.6,8844,-78.11,0.5
755.37,8854,-78.1,0.51
756.14,8863,-78.11,0.5
756.91,8873,-78.13,0.49
757.69,8882,-78.13,0.5
758.46,8892,-78.14,0.5
759.22,8901,-78.15,0.5
759.99,8911,-78.16,0.5
760.76,8920,-78.18,0.46
761.53,8930,-78.18,0.47
762.31,8939,-78.18,0.46
763.08,8949,-78.19,0.48
763.86,8958,-78.18,0.48
764.62,8968,-78.18,0.52
765.4,8977,-78.19,0.47
766.17,8987,-78.19,0.51
766.95,8996,-78.21,0.51
767.72,9006,-78.22,0.51
768.5,9015,-78.21,0.51
769.27,9025,-78.2,0.48
770.04,9034,-78.21,0.49
770.82,9044,-78.21,0.5
771.6,9053,-78.21,0.52
772.37,9063,-78.23,0.51
773.16,9072,-78.24,0.5
773.94,9082,-78.24,0.49
774.72,9091,-78.25,0.48
775.51,9101,-78.26,0.48
776.29,9110,-78.27,0.48
777.06,9120,-78.28,0.48
777.85,9129,-78.28,0.49
778.64,9139,-78.28,0.46
779.42,9148,-78.28,0.49
780.2,9158,-78.28,0.46
780.95,9167,-78.29,0.47
781.71,9177,-78.29,0.45
782.47,9186,-78.31,0.47
783.21,9196,-78.31,0.43
783.97,9205,-78.31,0.45
784.73,9215,-78.32,0.44
785.49,9224,-78.33,0.45
786.26,9234,-78.33,0.46
787.05,9243,-78.33,0.47
787.83,9253,-78.33,0.44
788.62,9262,-78.33,0.42
789.41,9272,-78.34,0.44
790.2,9281,-78.34,0.44
790.98,9291,-78.33,0.45
791.77,9300,-78.34,0.46
792.55,9310,-78.34,0.43
793.34,9319,-78.35,0.46
794.11,9329,-78.36,0.45
