18.3,0,0,-0.02
18.29,2,-0.01,-0.04
18.3,4,-0.01,-0.03
18.3,6,-0.01,-0.03
18.3,8,-0.01,-0.02
18.29,10,-0.01,-0.03
18.29,12,-0.01,-0.03
18.3,14,-0.01,-0.03
18.28,16,-0.01,-0.02
18.3,18,-0.01,-0.01
18.3,20,-0.01,-0.03
18.3,22,-0.01,-0.03
18.29,24,-0.01,-0.03
18.28,26,-0.02,-0.04
18.27,28,-0.02,-0.04
18.27,30,-0.02,-0.03
18.29,32,-0.02,-0.03
18.28,34,-0.03,-0.01
18.28,36,-0.03,-0.03
18.28,38,-0.03,-0.03
18.31,40,-0.04,-0.03
18.29,42,-0.04,-0.02
18.28,44,-0.05,-0.02
18.28,46,-0.05,-0.03
18.3,48,-0.06,-0.03
18.32,50,-0.05,-0.04
18.31,52,-0.06,-0.04
18.32,54,-0.06,-0.03
18.34,56,-0.07,-0.04
18.35,58,-0.08,-0.04
18.36,60,-0.09,-0.03
18.37,62,-0.1,-0.04
18.38,64,-0.1,-0.05
18.38,66,-0.11,-0.06
18.43,68,-0.13,-0.07
18.43,70,-0.13,-0.07
18.47,72,-0.14,-0.06
18.5,74,-0.15,-0.05
18.52,76,-0.16,-0.08
18.54,78,-0.18,-0.07
18.58,80,-0.18,-0.07
18.62,82,-0.19,-0.07
18.65,84,-0.21,-0.06
18.71,86,-0.22,-0.06
18.75,88,-0.23,-0.05
18.8,90,-0.24,-0.07
18.86,92,-0.26,-0.08
18.92,94,-0.27,-0.09
18.98,96,-0.28,-0.11
19.06,98,-0.3,-0.12
19.13,100,-0.3,-0.12
19.22,102,-0.32,-0.13
19.29,104,-0.33,-0.15
19.38,106,-0.35,-0.18
19.48,108,-0.37,-0.19
19.57,110,-0.38,-0.2
19.69,112,-0.4,-0.21
19.81,114,-0.4,-0.21
19.92,116,-0.42,-0.22
20.04,118,-0.43,-0.24
20.19,120,-0.45,-0.24
20.32,122,-0.46,-0.24
20.47,124,-0.47,-0.25
20.62,126,-0.49,-0.29
20.78,128,-0.51,-0.3
20.94,130,-0.52,-0.32
21.12,132,-0.54,-0.32
21.28,134,-0.56,-0.34
21.47,136,-0.57,-0.35
21.67,138,-0.57,-0.36
21.86,140,-0.6,-0.37
22.08,142,-0.6,-0.39
22.29,144,-0.62,-0.4
22.54,146,-0.64,-0.42
22.77,148,-0.64,-0.44
23.02,150,-0.66,-0.46
23.26,152,-0.67,-0.48
23.53,154,-0.68,-0.51
23.82,156,-0.69,-0.53
24.12,158,-0.7,-0.54
24.4,160,-0.72,-0.56
24.71,162,-0.74,-0.59
25.02,164,-0.75,-0.62
25.35,166,-0.75,-0.65
25.69,168,-0.77,-0.68
26.03,170,-0.78,-0.7
26.4,172,-0.79,-0.7
26.78,174,-0.8,-0.73
27.16,176,-0.82,-0.74
27.55,178,-0.82,-0.75
27.96,180,-0.84,-0.76
28.36,182,-0.85,-0.81
28.8,184,-0.86,-0.84
29.24,186,-0.86,-0.87
29.68,188,-0.87,-0.91
30.14,190,-0.89,-0.94
30.6,192,-0.9,-0.98
31.07,194,-0.92,-1.02
31.58,196,-0.93,-1.05
32.06,198,-0.94,-1.09
32.59,200,-0.95,-1.14
33.11,202,-0.97,-1.2
33.64,204,-1,-1.26
34.18,206,-1.01,-1.31
34.75,208,-1.04,-1.38
35.29,210,-1.06,-1.44
35.88,212,-1.09,-1.51
36.48,214,-1.11,-1.6
37.07,216,-1.14,-1.66
37.68,218,-1.17,-1.74
38.29,220,-1.2,-1.82
38.92,222,-1.23,-1.91
39.53,224,-1.27,-2
40.18,226,-1.31,-2.1
40.79,228,-1.35,-2.19
41.42,230,-1.39,-2.29
42.07,232,-1.44,-2.37
42.7,234,-1.49,-2.48
43.36,236,-1.53,-2.57
44.01,238,-1.59,-2.69
44.68,240,-1.64,-2.81
45.35,242,-1.69,-2.94
46.02,244,-1.76,-3.06
46.74,246,-1.82,-3.18
47.42,248,-1.88,-3.32
48.13,250,-1.94,-3.46
48.83,252,-2.02,-3.59
49.55,254,-2.09,-3.73
50.29,256,-2.16,-3.88
51.01,258,-2.25,-4.03
51.74,260,-2.31,-4.18
52.51,262,-2.4,-4.33
53.26,264,-2.49,-4.46
54.02,266,-2.58,-4.61
54.8,268,-2.67,-4.75
55.56,270,-2.76,-4.9
56.36,272,-2.86,-5.04
57.14,274,-2.96,-5.14
57.93,276,-3.06,-5.26
58.7,278,-3.16,-5.37
59.48,280,-3.27,-5.49
60.25,282,-3.37,-5.59
61.03,284,-3.48,-5.69
61.82,286,-3.59,-5.79
62.62,288,-3.69,-5.87
63.43,290,-3.81,-5.95
64.23,292,-3.92,-6.02
65.03,294,-4.03,-6.1
65.85,296,-4.14,-6.16
66.67,298,-4.26,-6.19
67.51,300,-4.37,-6.21
68.36,302,-4.48,-6.23
69.18,304,-4.6,-6.25
70.04,306,-4.7,-6.26
70.89,308,-4.82,-6.26
71.75,310,-4.92,-6.24
72.63,312,-5.03,-6.2
73.48,314,-5.15,-6.16
74.37,316,-5.25,-6.11
75.24,318,-5.36,-6.05
76.1,320,-5.46,-5.99
76.94,322,-5.56,-5.89
77.82,324,-5.66,-5.79
78.69,326,-5.75,-5.67
79.57,328,-5.85,-5.56
80.45,330,-5.94,-5.42
81.34,332,-6.03,-5.26
82.22,334,-6.12,-5.11
83.11,336,-6.2,-4.94
84.01,338,-6.28,-4.76
84.92,340,-6.37,-4.58
85.83,342,-6.45,-4.38
86.74,344,-6.52,-4.19
87.67,346,-6.59,-3.98
88.59,348,-6.66,-3.76
89.51,350,-6.73,-3.56
90.45,352,-6.79,-3.35
91.39,354,-6.85,-3.13
92.31,356,-6.91,-2.93
93.24,358,-6.96,-2.71
94.15,360,-7.02,-2.51
95.08,362,-7.07,-2.29
96,364,-7.11,-2.07
96.93,366,-7.15,-1.86
97.86,368,-7.2,-1.65
98.8,370,-7.23,-1.44
99.75,372,-7.27,-1.25
100.69,374,-7.31,-1.06
101.62,376,-7.34,-0.85
102.58,378,-7.37,-0.63
103.54,380,-7.4,-0.44
104.51,382,-7.43,-0.27
105.47,384,-7.45,-0.08
106.43,386,-7.48,0.08
107.39,388,-7.5,0.24
108.34,390,-7.52,0.41
109.3,392,-7.54,0.56
110.25,394,-7.56,0.71
111.19,396,-7.58,0.84
112.16,398,-7.6,0.97
113.11,400,-7.61,1.1
114.08,402,-7.63,1.2
115.02,404,-7.63,1.3
115.99,406,-7.65,1.4
116.96,408,-7.66,1.51
117.93,410,-7.67,1.6
118.9,412,-7.68,1.71
119.89,414,-7.68,1.8
120.86,416,-7.69,1.91
121.86,418,-7.7,2
122.83,420,-7.71,2.05
123.81,422,-7.71,2.11
124.78,424,-7.72,2.16
125.74,426,-7.73,2.2
126.71,428,-7.72,2.25
127.69,430,-7.73,2.27
128.66,432,-7.74,2.3
129.65,434,-7.75,2.34
130.63,436,-7.75,2.37
131.61,438,-7.76,2.41
132.6,440,-7.77,2.44
133.6,442,-7.78,2.49
134.59,444,-7.77,2.52
135.57,446,-7.78,2.54
136.59,448,-7.78,2.58
137.58,450,-7.79,2.59
138.58,452,-7.79,2.61
139.56,454,-7.79,2.64
140.54,456,-7.79,2.66
141.52,458,-7.8,2.69
142.51,460,-7.8,2.71
143.49,462,-7.81,2.72
144.49,464,-7.81,2.73
145.49,466,-7.81,2.75
146.47,468,-7.82,2.76
147.48,470,-7.82,2.76
148.47,472,-7.81,2.76
149.47,474,-7.82,2.74
150.48,476,-7.82,2.73
151.49,478,-7.83,2.71
152.49,480,-7.83,2.7
153.5,482,-7.83,2.68
154.5,484,-7.84,2.68
155.49,486,-7.84,2.66
156.48,488,-7.84,2.64
157.47,490,-7.85,2.62
158.47,492,-7.85,2.61
159.48,494,-7.86,2.6
160.48,496,-7.86,2.59
161.47,498,-7.86,2.59
162.48,500,-7.86,2.58
163.48,502,-7.87,2.58
164.5,504,-7.88,2.58
165.51,506,-7.87,2.58
166.51,508,-7.88,2.58
167.52,510,-7.88,2.57
168.52,512,-7.89,2.57
169.53,514,-7.89,2.56
170.52,516,-7.9,2.55
171.53,518,-7.9,2.55
172.52,520,-7.89,2.54
173.52,522,-7.9,2.54
174.53,524,-7.91,2.53
175.53,526,-7.91,2.51
176.53,528,-7.91,2.5
177.54,530,-7.92,2.49
178.56,532,-7.93,2.49
179.57,534,-7.93,2.49
180.57,536,-7.94,2.5
181.6,538,-7.95,2.51
182.6,540,-7.95,2.52
183.59,542,-7.96,2.54
184.59,544,-7.97,2.55
185.61,546,-7.97,2.57
186.6,548,-7.98,2.58
187.6,550,-7.98,2.58
188.62,552,-7.99,2.58
189.61,554,-7.99,2.57
190.62,556,-8,2.55
191.64,558,-8.01,2.55
192.64,560,-8.02,2.55
193.66,562,-8.02,2.54
194.67,564,-8.03,2.57
195.67,566,-8.03,2.56
196.68,568,-8.05,2.55
197.68,570,-8.05,2.53
198.68,572,-8.06,2.53
199.67,574,-8.06,2.52
200.67,576,-8.08,2.51
201.68,578,-8.08,2.51
202.68,580,-8.1,2.5
203.67,582,-8.11,2.51
204.69,584,-8.12,2.52
205.7,586,-8.13,2.51
206.71,588,-8.15,2.5
207.72,590,-8.16,2.51
208.71,592,-8.16,2.51
209.73,594,-8.18,2.5
210.73,596,-8.19,2.5
211.74,598,-8.2,2.52
212.72,600,-8.22,2.51
213.72,602,-8.24,2.5
214.72,604,-8.26,2.5
215.73,606,-8.28,2.51
216.73,608,-8.3,2.5
217.73,610,-8.31,2.51
218.74,612,-8.33,2.53
219.73,614,-8.34,2.54
220.75,616,-8.36,2.54
221.75,618,-8.38,2.56
222.75,620,-8.4,2.57
223.75,622,-8.42,2.58
224.74,624,-8.44,2.58
225.75,626,-8.46,2.6
226.74,628,-8.49,2.61
227.75,630,-8.51,2.6
228.73,632,-8.54,2.62
229.73,634,-8.57,2.66
230.73,636,-8.6,2.7
231.73,638,-8.63,2.73
232.73,640,-8.66,2.77
233.72,642,-8.69,2.82
234.73,644,-8.72,2.87
235.74,646,-8.76,2.93
236.74,648,-8.81,2.97
237.74,650,-8.84,3.02
238.73,652,-8.88,3.08
239.72,654,-8.92,3.13
240.71,656,-8.97,3.2
241.71,658,-9.03,3.27
242.7,660,-9.07,3.37
243.69,662,-9.12,3.45
244.7,664,-9.18,3.54
245.7,666,-9.24,3.65
246.68,668,-9.29,3.74
247.69,670,-9.36,3.84
248.68,672,-9.43,3.95
249.69,674,-9.5,4.05
250.68,676,-9.57,4.18
251.68,678,-9.64,4.28
252.66,680,-9.72,4.41
253.66,682,-9.81,4.55
254.64,684,-9.89,4.68
255.63,686,-9.98,4.82
256.63,688,-10.08,4.95
257.63,690,-10.18,5.08
258.62,692,-10.28,5.21
259.6,694,-10.38,5.36
260.6,696,-10.5,5.51
261.61,698,-10.61,5.67
262.6,700,-10.74,5.84
263.6,702,-10.87,5.97
264.58,704,-11.01,6.13
265.59,706,-11.16,6.28
266.58,708,-11.31,6.46
267.56,710,-11.48,6.64
268.57,712,-11.64,6.8
269.56,714,-11.82,6.95
270.54,716,-12.01,7.11
271.54,718,-12.21,7.24
272.54,720,-12.43,7.34
273.54,722,-12.65,7.4
274.54,724,-12.89,7.44
275.54,726,-13.13,7.44
276.54,728,-13.39,7.42
277.55,730,-13.66,7.39
278.55,732,-13.96,7.37
279.55,734,-14.26,7.32
280.54,736,-14.58,7.27
281.55,738,-14.91,7.24
282.55,740,-15.25,7.21
283.55,742,-15.62,7.17
284.56,744,-16,7.16
285.55,746,-16.39,7.13
286.57,748,-16.8,7.12
287.6,750,-17.24,7.1
288.6,752,-17.68,7.11
289.61,754,-18.15,7.11
290.63,756,-18.62,7.13
291.64,758,-19.11,7.15
292.65,760,-19.62,7.18
293.67,762,-20.13,7.19
294.68,764,-20.67,7.19
295.7,766,-21.22,7.2
296.72,768,-21.76,7.21
297.73,770,-22.34,7.2
298.76,772,-22.92,7.2
299.77,774,-23.51,7.19
300.79,776,-24.11,7.19
301.81,778,-24.72,7.17
302.83,780,-25.35,7.16
303.84,782,-25.97,7.16
304.85,784,-26.61,7.16
305.87,786,-27.25,7.15
306.89,788,-27.88,7.12
307.9,790,-28.53,7.07
308.92,792,-29.18,6.99
309.92,794,-29.83,6.86
310.94,796,-30.49,6.66
311.95,798,-31.14,6.26
312.96,800,-31.8,5.63
313.98,802,-32.45,4.88
314.98,804,-33.12,4.12
315.98,806,-33.77,3.24
316.99,808,-34.43,2.14
317.97,810,-35.08,0.8
318.98,812,-35.74,-0.76
319.98,814,-36.4,-3.2
321,816,-37.06,-4.55
322.07,818,-37.73,-3.06
323.12,820,-38.4,-1.45
324.21,822,-39.08,0.75
325.33,824,-39.77,4.4
326.38,826,-40.47,7.33
327.44,828,-41.18,9.94
328.49,830,-41.91,12.34
329.55,832,-42.66,14.47
330.62,834,-43.43,16.35
331.7,836,-44.23,18.13
332.93,838,-45.05,21.38
334.06,840,-45.91,23.31
335.17,842,-46.79,24.22
336.28,844,-47.71,25.41
337.41,846,-48.65,27.2
338.56,848,-49.63,29.55
339.67,850,-50.64,29.85
340.86,852,-51.67,32.72
342,854,-52.71,35.3
343.11,856,-53.77,37.66
344.19,858,-54.83,40.05
345.24,860,-55.87,42.3
346.26,862,-56.89,44.46
347.21,864,-57.89,46.46
348.02,866,-58.84,48.31
348.85,868,-59.75,50.32
349.75,870,-60.6,52.97
350.67,872,-61.39,56.26
351.6,874,-62.13,59.91
352.5,876,-62.82,63.67
353.42,878,-63.45,67.32
354.31,880,-64.03,70.66
355.2,882,-64.56,73.57
356.09,884,-65.06,75.95
356.98,886,-65.51,77.82
357.86,888,-65.93,79.23
358.73,890,-66.32,80.2
359.61,892,-66.68,80.83
360.47,894,-67.02,81.18
361.35,896,-67.34,81.31
362.23,898,-67.64,81.27
363.11,900,-67.92,81.07
364,902,-68.19,80.76
364.87,904,-68.44,80.37
365.78,906,-68.7,79.94
366.66,908,-68.93,79.49
367.55,910,-69.15,79.02
368.45,912,-69.37,78.56
369.36,914,-69.58,78.11
370.26,916,-69.79,77.65
371.18,918,-69.99,77.23
372.09,920,-70.19,76.79
373,922,-70.37,76.38
373.91,924,-70.56,75.97
374.84,926,-70.74,75.56
375.75,928,-70.93,75.18
376.67,930,-71.12,74.77
377.58,932,-71.3,74.36
378.5,934,-71.47,73.96
379.42,936,-71.65,73.59
380.34,938,-71.83,73.23
381.25,940,-71.99,72.85
382.16,942,-72.16,72.49
383.07,944,-72.33,72.14
383.98,946,-72.5,71.78
384.89,948,-72.67,71.46
385.81,950,-72.84,71.12
386.71,952,-73.01,70.79
387.62,954,-73.17,70.45
388.53,956,-73.33,70.12
389.43,958,-73.49,69.76
390.33,960,-73.65,69.41
391.23,962,-73.81,69.04
392.12,964,-73.98,68.63
393.01,966,-74.13,68.21
393.9,968,-74.29,67.8
394.79,970,-74.46,67.36
395.68,972,-74.61,66.89
396.57,974,-74.77,66.42
397.46,976,-74.92,65.93
398.34,978,-75.07,65.45
399.22,980,-75.22,64.97
400.12,982,-75.38,64.49
400.99,984,-75.53,64.01
401.87,986,-75.68,63.54
402.75,988,-75.83,63.08
403.63,990,-75.97,62.63
404.5,992,-76.12,62.19
405.38,994,-76.28,61.77
406.26,996,-76.42,61.37
407.13,998,-76.56,60.97
408.01,1000,-76.71,60.6
408.89,1002,-76.86,60.26
409.76,1004,-77,59.93
410.64,1006,-77.14,59.65
411.52,1008,-77.29,59.38
412.42,1010,-77.43,59.14
413.29,1012,-77.58,58.91
414.18,1014,-77.72,58.73
